"Micrococcales","Gemmatimonadales","Rhizobiales","Vicinamibacterales","Bryobacterales","Nitrospirales","Polyangiales","Solibacterales","Chthoniobacterales","Frankiales","Microtrichales","Caulobacterales","Propionibacteriales","Myxococcales","Pseudonocardiales","IMCC26256","Haliangiales","Gaiellales","Clostridiales","Solirubrobacterales","Thermomicrobiales","Burkholderiales","Saccharimonadales","SBR1031","Chloroflexales","Chitinophagales","Corynebacteriales","Sphingomonadales","Bacillales","Kineosporiales","Reyranellales","Streptomycetales","Xanthomonadales","Acidobacteriales","Sphingobacteriales","Pedosphaerales","C0119","Cytophagales","Elsterales","Micromonosporales","Gammaproteobacteria.Incertae.Sedis","Verrucomicrobiales","Subgroup.7","Bdellovibrionales","Blastocatellales","Anaerolineales","Pseudomonadales","Rokubacteriales","Flavobacteriales","RBG.13.54.9","Acetobacterales","Rickettsiales","Paenibacillales","Tistrellales","Alicyclobacillales","Gemmatales","Micropepsales","Pyrinomonadales","X0319.6G20","Chloroplast","Opitutales","Babeliales","Streptosporangiales","Thermoanaerobaculales","Chlamydiales","Steroidobacterales","Diplorickettsiales","S085","Candidatus.Levybacteria","Isosphaerales","Phycisphaerales","Fibrobacterales","Subgroup.2","Kapabacteriales","Subgroup.17","Caldilineales","mle1.27","Candidatus.Kaiserbacteria","Oligoflexales","CCD24","Azospirillales","Ktedonobacterales","X24.Nov","Lachnospirales","Chthonomonadales","Candidatus.Liptonbacteria","Kallotenuales","Rhodospirillales","Longimicrobiales","Blfdi19","Nannocystales","Dongiales","Legionellales","Obscuribacterales","Rhodobacterales","Lineage.IV","Candidatus.Yanofskybacteria","Fimbriimonadales","Bacteriovoracales","Vampirovibrionales","Micavibrionales","Entomoplasmatales","Veillonellales.Selenomonadales","SJA.28","Cyanobacteriales","Thermoactinomycetales","Candidatus.Woesebacteria","Salinisphaerales","PLTA13","Ardenticatenales","Peptostreptococcales.Tissierellales","Deinococcales","MVP.88","Latescibacterales","R7C24","Candidatus.Peribacteria","DS.100","JG36.TzT.191","Candidatus.Pacebacteria","Desulfitobacteriales","B12.WMSP1","FFCH16263","Methylacidiphilales","Elev.16S.573","Kryptoniales","Defluviicoccales","Elev.1554","Oscillospirales","Subgroup.13","Sumerlaeales","Erysipelotrichales","Holosporales","Candidatus.Jorgensenbacteria","Bacteroidales","B10.SB3A","PAUC26f","Leptolyngbyales","S.BQ2.57.soil.group","Catenulisporales","Subgroup.15","Armatimonadales","Spirochaetales","Coxiellales","Candidatus.Magasanikbacteria","PB19","Actinomarinales","Omnitrophales","Silvanigrellales","Acidiferrobacterales","WD260","TSBb06","Pirellulales","KF.JG30.C25","Candidatus.Adlerbacteria","Methylococcales","Oxyphotobacteria.Incertae.Sedis","Abditibacteriales","Enterobacterales","Bacteroidetes.VC2.1.Bac22","Geobacterales","Hydrogenispora","Syntrophobacterales","Paracaedibacterales","SJA.15","Paludibaculum","Woesearchaeales","MSB.4B10","Holophagales","Ignavibacteriales","Candidatus.Moranbacteria","Symbiobacteriales","Desulfobulbales","Entotheonellales","Rhodothermales","Brevibacillales","JG36.GS.52","Desulfobaccales","Hydrogenedentiales","SAR202.clade","Methylomirabilales","OPB41","Lactobacillales","AKIW659","Desulfobacterales","FCPU453","Aminicenantales","Elev.16S.1166","Syntrophales","JTB23","response"
2777,1382,2309,1201,647,205,345,560,455,508,298,158,571,299,145,201,234,739,103,373,343,1077,86,427,572,1144,118,594,368,154,196,215,412,981,342,341,415,144,280,108,278,44,110,16,176,152,138,83,55,130,163,82,108,34,52,60,99,405,11,22,76,2,34,48,4,36,24,26,10,63,14,8,26,18,66,24,11,0,0,46,93,226,60,15,18,0,14,2,14,0,22,0,0,0,0,12,3,10,0,3,0,0,9,12,8,0,0,13,0,0,0,2,0,0,24,0,10,0,0,0,3,8,0,16,0,0,0,4,7,2,6,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1750,1178,4190,935,753,84,346,650,2758,1348,242,229,434,300,107,541,429,1332,3,845,109,1441,215,259,118,1246,425,788,728,228,276,154,820,1736,229,351,205,211,507,109,419,43,66,32,136,46,47,77,34,52,263,312,278,7,33,38,305,128,10,41,18,27,75,43,14,47,35,4,18,86,12,15,593,26,25,6,18,19,10,35,0,302,4,0,5,13,19,34,15,2,4,24,24,11,8,23,3,0,0,12,9,5,7,13,141,0,7,0,8,0,0,6,0,0,17,0,0,47,0,0,14,0,0,0,4,0,18,0,9,7,0,0,0,0,0,0,5,6,33,0,3,0,9,0,0,0,0,0,0,48,0,0,9,0,0,6,0,0,7,6,0,0,6,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1
1363,1015,3032,824,550,148,314,350,1948,925,196,116,314,126,70,381,243,1032,42,655,110,1379,68,338,110,719,384,473,785,202,258,121,679,1368,191,249,193,222,416,245,323,29,39,17,88,63,72,0,7,23,210,769,169,29,91,32,288,25,56,53,21,18,8,39,11,56,29,12,7,58,13,6,254,5,33,4,9,12,9,48,14,193,10,0,55,0,6,25,3,8,24,59,21,7,0,2,0,5,3,0,5,2,0,4,44,0,0,4,0,0,2,4,17,0,21,0,0,0,0,0,0,0,0,0,0,0,26,0,6,2,0,0,8,5,0,0,2,0,0,0,7,6,0,0,5,0,0,0,0,48,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1455,1201,4508,1092,709,131,329,707,3032,1776,262,176,635,237,210,611,339,1651,176,913,139,1715,147,289,168,1219,305,915,863,294,380,104,713,2080,195,310,340,171,775,202,466,17,62,19,133,58,13,67,21,37,400,67,219,26,68,10,290,56,77,139,64,37,97,88,56,34,43,16,31,76,10,0,608,21,26,0,19,9,10,21,16,273,0,37,56,2,20,34,10,20,0,18,27,11,0,15,8,7,6,23,8,23,25,8,109,15,2,10,0,0,7,6,0,0,16,3,12,0,0,34,18,0,7,2,0,0,15,37,13,7,0,4,5,0,0,0,8,2,14,0,0,0,10,0,0,0,0,0,5,62,0,0,0,0,0,5,0,0,7,0,50,0,0,0,0,0,9,6,0,0,7,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
1184,1263,3401,861,736,155,516,822,1945,1190,206,164,414,245,199,368,269,2408,103,1246,101,1509,105,220,24,765,266,240,667,89,194,125,288,2122,338,375,160,231,436,155,355,59,80,59,78,69,1066,76,100,30,203,122,174,38,139,38,270,121,33,11,26,26,85,54,38,111,63,23,21,32,19,33,161,14,7,4,17,16,14,32,104,403,13,0,47,5,6,0,5,13,16,8,61,0,22,14,5,0,62,0,0,3,5,15,0,9,0,4,0,0,35,0,0,10,26,0,0,15,0,0,16,14,0,2,0,0,16,6,11,0,0,0,26,0,6,0,0,28,5,4,5,6,3,5,0,0,2,3,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,6,3,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1232,1320,4607,1417,673,284,574,837,2815,1174,353,127,491,225,309,512,427,2958,124,1832,208,1555,106,325,123,732,465,310,1035,203,174,208,236,1720,460,509,137,144,478,157,263,84,105,51,112,102,537,143,84,88,210,76,302,97,52,53,240,234,58,5,49,18,50,60,80,55,139,89,15,80,26,21,74,21,42,13,22,10,0,119,96,264,27,13,19,2,19,9,0,0,8,3,60,0,10,24,10,15,18,6,0,7,7,3,0,19,0,33,35,3,9,0,9,29,0,2,17,30,0,0,4,0,0,0,0,0,6,9,12,0,6,8,0,2,0,0,0,10,0,3,2,0,5,13,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0,6,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
1288,733,2992,1290,235,342,399,190,1668,443,339,172,614,232,176,277,145,1343,30,1253,160,1169,107,196,188,824,256,177,583,68,68,180,116,257,341,203,29,325,63,137,170,94,167,165,145,91,483,257,160,56,41,60,221,94,59,5,44,209,16,5,46,19,56,26,57,103,243,28,3,25,34,53,36,10,33,28,24,25,5,96,142,13,53,14,9,2,0,9,2,20,27,6,231,0,32,6,5,6,100,5,10,0,11,13,0,4,0,4,33,17,8,0,0,7,8,0,4,0,0,0,0,29,0,0,2,3,0,0,0,2,17,14,7,0,0,21,0,8,0,0,0,0,0,12,13,0,0,2,0,0,0,0,2,0,0,0,0,0,25,0,0,0,0,0,6,0,0,0,0,0,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
1665,2178,3012,714,1616,109,307,1324,942,1457,95,158,465,462,467,313,566,1683,303,773,692,1522,172,225,402,710,111,746,737,229,135,267,218,3154,595,468,848,199,858,258,556,27,106,80,176,75,25,0,12,4,766,166,301,99,117,73,280,52,49,181,34,0,93,77,16,21,55,25,15,155,10,11,277,41,0,13,40,20,20,0,12,2219,12,23,150,14,49,36,4,12,0,11,14,3,18,22,0,20,0,19,6,0,0,0,57,43,0,13,0,0,0,4,10,0,0,7,9,0,0,0,918,0,2,0,0,0,110,0,50,0,0,7,0,0,47,0,0,2,26,0,37,0,3,2,0,0,0,5,7,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2300,2170,4191,832,1753,177,750,1126,890,1352,120,196,591,579,611,387,456,1814,32,952,617,1936,307,173,410,1342,126,1044,713,294,97,584,497,3163,444,555,1013,447,778,399,684,43,53,109,226,88,122,0,88,13,859,120,257,136,44,72,387,39,49,155,58,13,73,174,16,71,98,26,14,163,5,25,319,68,8,26,94,5,37,14,27,2261,18,13,105,53,84,86,20,18,0,35,28,6,12,2,2,20,0,68,4,48,6,0,0,13,0,36,0,0,3,5,0,0,12,0,6,0,6,0,1060,0,0,0,0,0,88,0,56,0,0,0,0,0,45,0,18,7,50,0,33,0,5,9,2,0,0,0,0,0,0,4,0,0,0,0,3,0,25,0,0,0,29,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1673,1722,2214,799,851,176,383,962,857,867,99,110,459,240,426,258,296,1184,112,481,293,1610,68,223,408,847,76,560,815,264,106,154,186,1746,209,306,551,62,498,123,302,24,118,86,215,70,25,54,35,73,460,32,119,74,22,86,288,132,5,113,19,10,72,77,0,31,44,19,23,91,23,4,103,7,14,14,23,11,15,12,70,880,27,0,52,8,44,8,0,0,13,17,0,8,12,0,0,0,5,10,0,0,0,4,4,25,0,4,0,0,0,0,8,0,11,4,0,0,0,0,183,0,0,0,0,0,36,0,30,2,0,0,0,0,34,0,0,0,10,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2115,1166,2030,1372,246,405,564,181,173,587,355,59,477,149,183,168,110,350,22,433,388,829,30,183,240,597,161,399,1681,128,102,265,199,382,224,173,201,89,116,173,177,45,19,34,163,78,299,58,30,45,42,9,279,21,273,7,38,239,13,0,46,18,37,56,16,75,22,21,9,35,7,10,5,27,47,22,9,0,3,46,104,30,84,16,14,0,23,2,56,10,16,6,15,0,21,7,8,8,27,0,0,0,0,0,0,0,0,3,0,20,45,2,0,6,0,0,18,0,2,0,0,42,0,2,0,0,0,16,0,0,86,8,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,22,0,0,0,26,0,2,0,5,0,0,0,11,0,0,0,6,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1870,954,3079,1088,412,361,792,230,336,332,608,192,328,586,126,146,145,261,33,409,404,1258,95,495,427,941,150,345,1016,127,142,216,471,318,416,178,181,312,58,192,265,124,29,82,126,65,211,65,82,44,111,245,305,29,87,7,140,251,59,2,105,42,83,128,23,104,43,6,57,20,37,46,0,12,54,0,23,31,15,67,67,185,25,0,26,72,14,18,21,0,31,74,0,0,18,5,4,2,24,16,8,5,0,22,0,4,14,22,33,12,37,0,2,0,11,0,26,0,9,0,0,44,6,3,0,4,0,6,0,2,85,0,3,0,0,8,0,0,0,6,2,0,0,4,14,5,0,0,0,0,0,0,3,2,13,0,2,0,6,0,0,0,0,0,13,0,0,0,0,0,3,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
1872,662,2328,841,353,272,713,161,220,289,385,139,361,86,64,179,189,439,36,337,312,919,20,311,249,608,25,367,1709,83,130,141,227,366,391,114,158,317,103,273,322,44,10,71,111,52,345,46,66,43,68,328,258,31,84,7,40,149,55,2,70,32,67,70,73,124,27,18,21,11,25,195,0,21,53,34,0,8,8,66,62,34,20,0,0,8,10,10,34,20,16,50,19,0,13,11,7,0,11,3,0,14,0,25,0,4,7,19,15,10,44,0,5,4,94,0,8,0,0,0,0,21,5,0,0,0,4,13,0,3,97,15,4,3,0,3,0,0,0,0,0,23,0,0,27,0,0,8,3,0,0,0,3,0,66,0,0,0,8,0,2,0,0,0,0,0,11,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
407,370,1963,661,83,193,218,125,391,128,709,64,107,119,83,164,215,342,151,235,76,834,36,503,76,207,143,42,87,24,35,18,13,61,175,151,8,112,17,56,24,48,126,46,21,948,38,290,62,94,8,5,0,43,9,15,0,77,23,95,23,6,0,22,13,42,0,94,6,0,40,45,17,0,372,32,2,5,0,83,0,0,13,23,0,3,2,6,0,0,0,30,0,6,0,0,84,0,3,0,2,0,0,10,20,0,10,0,289,26,2,0,11,6,0,0,6,0,5,2,0,0,0,0,74,359,0,2,0,0,0,0,0,603,0,27,16,11,0,0,0,22,0,0,5,41,0,0,14,0,0,0,0,13,0,0,0,0,5,0,0,15,0,49,16,0,0,0,52,9,0,26,3,0,0,0,6,0,0,22,25,0,30,0,0,12,0,24,0,1
920,630,3391,1353,177,296,504,218,616,208,1138,153,169,235,50,219,422,649,218,615,128,1597,21,838,108,417,152,44,215,133,55,43,35,111,339,242,29,349,20,93,77,75,191,93,98,1387,109,236,165,175,29,6,36,84,9,10,33,188,17,135,85,15,0,29,2,104,10,207,20,21,64,108,23,2,703,37,13,44,10,133,7,0,60,15,3,9,0,9,6,3,7,50,0,2,23,0,107,5,32,0,0,0,28,24,45,0,16,0,403,46,4,2,19,25,35,5,8,31,10,18,0,28,2,0,110,654,0,0,0,2,0,0,0,837,0,37,16,41,0,0,0,34,0,0,4,45,11,4,28,0,0,3,0,7,28,0,0,0,11,4,0,64,0,63,23,0,0,0,89,25,0,15,0,6,0,11,26,0,0,49,21,11,43,0,0,9,0,27,7,1
775,655,3303,1148,205,303,391,182,715,149,1186,93,148,215,71,231,395,650,215,594,135,1588,113,919,153,479,199,36,236,124,43,37,32,77,230,295,27,204,32,53,85,66,191,53,90,1429,41,416,117,171,0,0,28,72,0,32,19,209,32,76,82,5,8,35,7,111,2,211,22,17,80,115,13,10,659,37,23,61,19,118,0,0,71,53,3,5,0,12,9,9,66,30,0,11,0,0,115,0,10,0,4,2,25,9,34,0,11,2,362,67,13,0,33,0,10,3,0,27,10,22,0,17,0,4,137,720,0,18,0,0,0,0,0,1010,0,49,4,20,0,3,0,42,0,0,4,55,21,4,27,0,6,0,0,26,19,0,0,0,0,0,11,46,0,61,20,2,0,0,78,55,0,37,0,0,0,18,32,0,0,16,41,0,28,2,0,12,0,33,10,1
1355,983,2240,914,241,240,454,135,563,431,543,97,460,185,241,180,144,263,532,396,308,851,125,228,290,1112,163,566,1690,61,117,125,226,202,464,81,194,146,129,185,356,60,7,27,241,66,19,27,52,49,46,382,219,30,22,19,44,224,66,9,45,14,129,52,19,171,21,0,12,53,32,0,21,18,74,21,18,2,17,64,21,70,55,46,11,5,22,0,12,11,39,18,0,5,27,0,24,3,22,16,5,9,0,2,0,354,0,16,22,10,155,5,6,39,38,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,139,6,0,0,0,5,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,4,4,8,0,5,0,2,0,8,0,0,0,0,0,91,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1509,1433,3904,996,765,324,606,477,2488,818,248,128,308,189,321,298,263,1791,895,655,177,1327,112,221,200,999,261,579,1518,72,242,192,372,1236,468,221,307,223,331,318,327,18,136,50,215,45,100,249,31,60,166,28,192,42,38,0,257,182,8,20,23,12,161,52,26,124,24,35,2,48,4,5,211,27,25,22,56,0,49,43,75,304,23,44,31,5,0,13,7,14,65,10,39,6,14,0,10,15,4,15,9,20,0,9,0,16,0,8,6,0,347,4,12,8,23,3,0,0,0,0,4,21,0,0,0,0,6,0,0,0,430,6,0,0,0,0,0,0,8,5,0,2,0,9,5,0,0,0,0,9,2,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2157,1476,2652,1473,653,448,429,407,361,495,506,210,429,236,108,235,289,774,173,470,418,1546,35,357,431,870,167,590,1635,76,221,174,279,454,397,309,202,160,155,226,398,84,106,65,191,154,104,146,20,110,132,381,283,26,173,15,59,380,14,19,60,36,104,163,14,162,61,37,8,4,34,27,29,2,77,31,23,15,0,118,69,131,141,7,15,0,12,12,22,17,155,24,23,3,18,13,12,5,22,16,0,0,8,9,0,0,31,52,27,0,198,2,0,24,11,0,5,0,0,0,0,24,4,3,3,5,0,0,0,2,264,0,2,0,0,17,2,9,0,5,0,0,5,8,0,0,0,5,4,7,0,0,2,0,5,0,2,0,4,0,5,0,0,0,0,0,11,0,0,0,3,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,9,0,0,1
2472,1535,3121,1738,649,442,564,389,457,580,536,231,534,457,95,283,252,641,219,518,486,1577,73,502,486,1150,199,843,1614,84,124,238,409,430,657,335,233,349,51,269,476,98,102,45,223,118,83,95,67,61,132,283,309,25,126,19,104,342,8,13,68,13,121,197,43,134,9,38,17,46,27,18,20,4,88,48,0,4,17,93,119,120,116,49,21,3,24,40,4,3,47,31,40,2,27,18,11,17,0,12,3,5,13,21,0,9,19,23,23,4,152,0,0,8,28,0,19,0,4,0,0,33,3,0,0,0,0,0,0,6,252,5,2,2,0,7,0,0,0,0,0,0,4,0,15,10,0,0,0,0,0,5,5,0,0,0,0,0,6,0,0,0,4,0,0,0,19,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1921,1176,2801,1741,328,448,509,89,145,412,526,215,459,143,75,223,187,376,159,413,473,1412,80,313,220,615,134,498,1188,72,139,221,189,69,274,155,88,215,54,129,447,45,109,54,241,67,115,103,63,69,43,115,128,33,110,2,54,335,11,0,79,18,120,97,4,209,16,45,15,21,3,55,10,18,126,38,29,7,2,164,52,31,129,23,2,11,0,14,33,9,45,47,87,4,46,23,5,4,0,15,3,15,7,14,0,2,4,11,74,26,144,9,0,9,0,0,19,0,3,0,0,22,4,4,0,0,0,2,3,0,210,0,0,0,0,10,0,0,0,0,0,2,4,0,36,41,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1610,1460,2982,1595,502,445,644,349,399,533,561,121,604,290,160,192,263,558,94,618,538,1250,116,230,380,1098,164,726,2511,109,141,221,263,401,317,256,216,293,101,213,203,88,77,96,184,71,208,111,108,65,157,604,336,60,169,11,50,383,21,23,0,13,93,74,11,174,26,19,5,46,53,206,0,14,50,16,11,14,0,78,187,52,78,19,23,7,17,0,39,3,26,25,0,0,86,23,10,3,30,5,4,0,5,12,0,141,2,19,52,6,184,8,5,11,32,3,8,0,0,0,0,58,4,0,2,0,0,15,0,3,171,17,3,0,0,7,0,0,0,0,0,4,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,9,0,0,0,8,0,3,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1551,1127,2486,1311,395,286,607,307,214,441,289,118,428,181,116,162,208,711,333,521,348,957,41,179,209,547,143,467,1564,114,104,253,191,279,192,172,149,96,123,192,197,47,41,17,97,71,29,89,44,44,55,44,278,41,172,3,60,233,6,0,20,14,75,77,23,136,26,10,22,30,36,50,14,4,41,13,27,0,0,90,158,14,52,39,23,6,3,11,31,12,35,20,26,0,58,5,0,8,15,0,2,2,0,5,0,26,3,4,20,10,212,6,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,26,0,5,265,14,0,4,0,6,0,3,0,0,0,0,0,9,19,4,2,3,0,0,0,0,4,0,27,0,0,3,28,0,43,0,3,0,0,0,18,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2366,1402,2727,1423,496,263,1483,320,571,688,900,141,832,427,146,154,288,546,252,707,685,1326,133,353,313,1106,122,379,1806,71,193,110,477,439,396,262,166,615,150,126,84,207,36,116,152,39,290,84,59,30,157,905,170,105,530,50,50,152,55,869,86,9,12,40,26,142,34,33,12,24,48,27,0,14,41,32,92,4,147,66,328,63,51,31,9,3,0,2,39,36,83,66,29,0,516,15,17,0,6,0,0,3,4,10,31,7,4,13,15,32,98,4,0,4,12,0,12,0,3,0,0,40,3,0,0,10,0,8,0,36,176,0,5,0,0,0,9,0,0,0,0,5,2,0,17,0,3,0,4,0,0,3,0,0,6,38,0,30,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
936,262,321,36,11,91,43,4,7,280,30,5,240,2,169,31,5,65,529,37,39,61,2,6,13,3,77,119,220,38,19,29,38,27,2,2,29,7,16,51,23,0,0,9,0,0,572,15,0,2,14,0,0,0,15,3,6,9,3,0,0,0,9,0,0,10,0,0,0,0,0,11,0,0,0,0,3,0,0,0,6,0,0,6,0,4,0,0,0,0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,78,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1849,745,3140,898,135,271,1065,91,703,277,420,212,672,91,209,115,149,303,1152,363,394,850,213,364,393,1107,193,625,1664,89,76,218,545,107,788,83,156,1103,20,308,432,153,26,58,291,61,1579,57,359,23,50,142,165,30,81,2,50,116,10,7,93,14,87,29,14,288,12,19,11,90,36,838,4,15,43,0,2,22,12,89,25,41,36,0,5,0,9,6,0,2,92,37,0,0,51,0,4,0,20,5,23,7,0,11,0,30,0,13,51,9,260,0,2,17,60,4,22,0,8,0,0,10,21,0,0,0,0,22,0,9,208,0,0,0,0,0,0,0,0,0,3,23,0,0,4,0,0,0,0,0,2,0,0,0,6,0,0,19,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
1876,996,2194,918,363,208,331,244,641,364,223,189,478,226,146,124,135,417,1230,346,325,1163,182,193,319,997,153,528,1935,71,73,74,508,489,490,121,265,160,148,154,214,61,38,80,284,43,1699,58,129,59,73,119,109,34,46,35,114,168,82,12,61,0,75,15,14,56,46,24,5,72,14,175,17,4,40,19,0,3,35,49,25,84,36,22,3,0,6,0,34,0,60,24,4,2,0,0,7,0,22,3,18,12,0,2,0,12,9,8,3,7,240,7,4,11,0,0,11,0,0,0,0,2,0,2,0,0,0,0,0,0,158,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,11,0,2,6,0,0,19,0,0,0,0,2,0,0,0,0,13,0,0,0,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1
2143,1395,3037,1648,354,509,398,228,388,357,583,152,385,175,88,184,202,512,31,606,588,1337,66,338,793,935,72,559,1615,88,86,238,175,204,383,238,210,122,128,233,302,55,121,95,212,96,212,172,46,56,46,51,222,29,107,9,41,396,10,10,95,7,90,86,28,277,27,84,15,45,48,3,11,52,131,65,18,6,3,97,166,16,89,0,5,0,16,0,39,43,22,36,12,0,36,16,9,21,52,0,0,35,0,10,0,2,9,17,71,43,0,6,0,2,4,2,10,0,3,0,0,36,2,3,0,0,0,0,0,2,5,6,4,0,0,15,0,0,0,4,0,0,0,10,37,21,4,5,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2387,1509,3031,945,520,327,353,370,386,538,416,153,442,347,121,242,173,640,191,512,582,1361,122,252,529,984,32,758,1638,130,85,253,230,707,267,208,398,175,237,124,175,140,89,112,193,90,473,175,5,40,104,79,270,40,66,46,71,314,22,0,72,18,69,43,9,79,2,54,0,66,55,7,15,22,56,30,21,18,9,54,105,181,112,5,10,10,26,10,36,8,17,13,8,0,9,13,8,0,11,10,4,0,0,0,0,0,0,20,33,2,0,0,4,16,0,0,0,3,0,0,0,0,0,3,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,8,6,0,0,3,7,0,0,2,0,0,0,0,0,0,8,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1811,1271,3327,1391,497,502,414,305,361,571,618,163,499,227,145,232,180,642,47,540,648,1241,128,415,597,972,148,655,1553,134,163,229,283,467,338,246,226,183,160,473,356,47,68,99,178,111,43,143,11,76,92,112,358,50,67,19,39,334,62,15,64,32,156,48,17,235,22,37,23,28,45,25,14,19,99,20,17,9,21,109,226,113,137,60,18,8,6,18,19,26,44,106,22,0,48,15,5,7,20,11,2,0,0,6,0,0,8,35,74,27,2,0,0,11,36,0,17,0,0,0,0,37,0,2,0,3,3,0,3,3,0,0,0,0,0,18,0,0,5,0,0,2,2,9,25,16,0,5,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1
1243,1155,2377,841,307,234,348,345,355,435,152,83,383,220,189,151,192,693,68,496,247,1089,32,213,228,652,133,479,1607,241,73,215,232,704,254,151,198,116,206,202,180,33,41,21,79,46,41,105,4,29,84,108,269,58,100,4,41,202,6,2,24,10,41,18,22,47,9,0,2,22,7,12,15,6,28,4,30,3,3,51,79,53,51,0,0,0,16,17,21,17,8,26,27,0,0,6,0,0,11,8,3,0,4,2,0,8,0,11,0,0,0,0,0,0,16,0,0,0,0,0,4,0,0,0,0,0,3,4,0,0,0,0,2,2,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
